path 2 fam0 9 fam-found 1 # 14DICHLORBENZDEG-PWY
   DIENELACHYDRO-RXN hits 0.02 # DIENELACHYDRO-RXN
path 3 fam0 9 fam-found 7 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 0.25 # METHYLENETHFDEHYDROG-NADP-RXN
   5-FORMYL-THF-CYCLO-LIGASE-RXN hits 0.08 # 5-FORMYL-THF-CYCLO-LIGASE-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 0.25 # METHENYLTHFCYCLOHYDRO-RXN
   THYMIDYLATESYN-RXN hits 0.14 # THYMIDYLATESYN-RXN
   1.5.1.20-RXN hits 0.09 # 1.5.1.20-RXN
   HOMOCYSMETB12-RXN hits 0.21 # HOMOCYSMETB12-RXN
   GLYOHMETRANS-RXN hits 0.25 # GLYOHMETRANS-RXN
path 4 fam0 8 fam-found 3 # 3-HYDROXYPHENYLACETATE-DEGRADATION-PWY
   CHMS-DEHYDROGENASE-RXN hits 0.01 # CHMS-DEHYDROGENASE-RXN
   4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN hits 0.01 # 4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN
   SUCCSEMIALDDEHYDROG-RXN hits 0.02 # SUCCSEMIALDDEHYDROG-RXN
path 7 fam0 49 fam-found 34 # ALL-CHORISMATE-PWY
   IPPISOM-RXN hits 0.15 # IPPISOM-RXN
   GPPSYN-RXN hits 0.25 # GPPSYN-RXN
   FPPSYN-RXN hits 0.25 # FPPSYN-RXN
   RXN-8992 hits 0.24 # RXN-8992
   4OHBENZOATE-OCTAPRENYLTRANSFER-RXN hits 0.28 # 4OHBENZOATE-OCTAPRENYLTRANSFER-RXN
   3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN hits 0.08 # 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
   2-OCTAPRENYL-6-OHPHENOL-METHY-RXN hits 0.07 # 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
   2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN hits 0.31 # 2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN
   DHHB-METHYLTRANSFER-RXN hits 0.07 # DHHB-METHYLTRANSFER-RXN
   RXN-15889 hits 0.1 # RXN-15889
   ENTDB-RXN hits 0.1 # ENTDB-RXN
   DAHPSYN-RXN hits 0.15 # DAHPSYN-RXN
